hashes = [{
<393379169 1>
<180737215 1>
<181858377 1>
<166654026 1>
<155619860 1>
<95350860 1>
<378568034 1>
<19066961 1>
<56815698 1>
<78311508 1>
<170324053 1>
<317124694 1>
<59888313 1>
<136769624 1>
<283570265 1>
<228782171 1>
<312930397 1>
<188411998 1>
<277803103 1>
<395767905 1>
<277467835 1>
<123924580 1>
<134148197 1>
<262336616 1>
<307687530 1>
<71495788 1>
<288288877 1>
<40751805 1>
<70185072 1>
<108982385 1>
<135196786 1>
<117633139 1>
<266793077 1>
<143847542 1>
<332066936 1>
<280863295 1>
<180256106 1>
<81221408 1>
<156954753 1>
<38465666 1>
<282783875 1>
<314775618 1>
<92729477 1>
<391158837 1>
<151449735 1>
<338096266 1>
<71757964 1>
<311357581 1>
<52621454 1>
<246870159 1>
<162984080 1>
<416739473 1>
<117108882 1>
<153558968 1>
<31596813 1>
<15921302 1>
<70592537 1>
<18700512 1>
<95875225 1>
<244498113 1>
<372048031 1>
<236384414 1>
<399700127 1>
<393932961 1>
<115798180 1>
<60223654 1>
<194179239 1>
<7008425 1>
<317313735 1>
<302969004 1>
<352776365 1>
<320008366 1>
<254879773 1>
<1765552 1>
<183431345 1>
<79098034 1>
<345013619 1>
<74641589 1>
<277992137 1>
<132837561 1>
<163246266 1>
<261812411 1>
<126632225 1>
<75690173 1>
<120516798 1>
<381844853 1>
<36892864 1>
<192082114 1>
<155833035 1>
<271773892 1>
<105880950 1>
<48951494 1>
<342254640 1>
<323678408 1>
<17232074 1>
<372175051 1>
<282521805 1>
<172064536 1>
<241889487 1>
<311619792 1>
<362577272 1>
<123138259 1>
<392417998 1>
<235598038 1>
<251821433 1>
<239107450 1>
<54456542 1>
<244248800 1>
<65456764 1>
<142536930 1>
<378305915 1>
<179607471 1>
<198111462 1>
<229830887 1>
<357495016 1>
<286162300 1>
<323678442 1>
<75428075 1>
<410710252 1>
<380490450 1>
<310131772 1>
<246870257 1>
<210956531 1>
<107933940 1>
<157479157 1>
<155644150 1>
<107671800 1>
<195490043 1>
<55767293 1>
<414882901 1>
<378393301 1>
<29964486 1>
<421196033 1>
<207024386 1>
<56815875 1>
<127856900 1>
<104562867 1>
<339669255 1>
<325251336 1>
<363262217 1>
<421646121 1>
<25358609 1>
<125497619 1>
<245439359 1>
<172730671 1>
<87224600 1>
<256408964 1>
<59887638 1>
<240840987 4>
<42476519 1>
<2289949 2>
<12775711 1>
<186052897 1>
<302408207 1>
<294580515 1>
<332329252 1>
<67563813 1>
<384628248 1>
<287764775 1>
<231928104 1>
<323940649 1>
<419384616 1>
<2552108 1>
<192814 1>
<295693941 1>
<254734641 1>
<147902555 1>
<260239667 1>
<281473333 1>
<231954825 1>
<47116600 1>
<319222074 1>
<134672699 1>
<274919743 1>
<129691968 1>
<345669043 1>
<292453771 1>
<399002137 1>
<372582454 1>
<384758086 1>
<323678536 1>
<257356105 1>
<53145930 1>
<160245815 1>
<404738786 1>
<240054606 1>
<380021086 1>
<65990992 1>
<331018577 1>
<228520274 1>
<422189061 1>
<125497684 1>
<378741417 1>
<238481752 1>
<54456666 1>
<414118235 1>
<111604061 1>
<359592287 1>
<426347549 1>
<107766428 1>
<226423139 1>
<213243643 1>
<134634415 1>
<218660241 1>
<371650923 1>
<19591532 1>
<91417853 1>
<131264879 1>
<373872390 1>
<420147570 1>
<408845715 1>
<69136757 1>
<264884969 1>
<182382968 1>
<95126778 1>
<424604026 1>
<378466684 1>
<162423232 1>
<192082302 1>
<382660994 1>
<428522812 1>
<145158532 1>
<47903112 1>
<199946634 1>
<58002169 1>
<25634882 1>
<77058797 1>
<140439952 1>
<201620888 1>
<343863699 1>
<169013654 1>
<7795095 1>
<364310936 1>
<276754842 1>
<68014831 1>
<393408924 1>
<81719709 1>
<341573782 1>
<45164613 1>
<376893856 1>
<104452848 1>
<363000226 1>
<126647707 1>
<70947337 1>
<260239782 1>
<179557105 1>
<54981033 1>
<189985194 1>
<13824427 1>
<339914205 1>
<199160237 1>
<400748974 1>
<123565288 1>
<178713008 1>
<134686792 1>
<272822706 1>
<138400499 1>
<46330292 1>
<306901429 1>
<8319414 1>
<400500809 1>
<368505272 1>
<253127849 1>
<56816058 1>
<92700063 1>
<182383036 1>
<84341181 1>
<132923526 1>
<14610879 1>
<373849504 1>
<39307899 1>
<142275011 1>
<264975733 1>
<276114708 1>
<167702983 1>
<182383048 1>
<30863817 1>
<383709642 1>
<232379127 1>
<284881356 1>
<58388942 1>
<80933327 1>
<218276802 1>
<410972625 1>
<367954144 1>
<359592404 1>
<352514517 1>
<70185430 1>
<317649367 1>
<5435864 1>
<383447513 1>
<115274203 1>
<213504762 1>
<258404830 1>
<185761189 1>
<231928288 1>
<346761296 1>
<117371363 1>
<238481893 1>
<361165286 1>
<345960935 1>
<329970152 1>
<425317116 1>
<256569838 1>
<26145263 1>
<42398192 1>
<259191283 1>
<201145005 1>
<263836414 1>
<149877239 1>
<179950335 1>
<417526271 1>
<370791168 1>
<154857986 1>
<80409091 1>
<175567366 1>
<362213895 1>
<220626348 1>
<387471081 1>
<340193806 1>
<253654889 1>
<26145296 1>
<282784275 1>
<292221460 1>
<118979308 1>
<236909078 1>
<207548951 1>
<183955992 1>
<129692185 1>
<348582426 4>
<174780955 1>
<213316125 1>
<219607582 1>
<380971099 1>
<119730724 1>
<116322853 1>
<270048028 1>
<217772583 1>
<188412457 1>
<260764202 1>
<107672107 1>
<163108552 1>
<124973613 1>
<308881501 1>
<369553968 1>
<180736776 1>
<135953843 1>
<256940670 1>
<332591674 1>
<90632763 1>
<296415805 1>
<367456833 1>
<127070786 1>
<222491203 1>
<111399692 1>
<50524746 1>
<189461068 1>
<4401250 1>
<204141134 1>
<354349647 1>
<243170744 1>
<397017403 1>
<283570771 1>
<264578531 1>
<385696673 1>
<310047321 1>
<102691418 1>
<108720731 1>
<424079965 1>
<43446878 1>
<163260517 1>
<64156257 1>
<333217211 1>
<140552713 1>
<185280614 1>
<19853926 1>
<309523047 1>
<272806407 1>
<331805290 1>
<427487851 1>
<361951852 1>
<184742510 1>
<305692093 1>
<266793584 1>
<1766002 1>
<34189354 1>
<176616052 1>
<189198965 1>
<51573366 1>
<183707753 1>
<304309515 1>
<193145 1>
<377680506 1>
<141196735 1>
<153547388 1>
<240604977 1>
<348582526 1>
<73309038 1>
<128643713 1>
<85914242 1>
<410710659 1>
<37078667 1>
<272822917 1>
<65991302 1>
<261812871 1>
<51573384 1>
<363000457 1>
<381874826 1>
<224587188 1>
<108196493 1>
<378991246 1>
<402584208 1>
<47641233 1>
<146731666 1>
<5698195 1>
<219358493 1>
<392829999 1>
<159503129 1>
<405729945 1>
<213054106 1>
<11101043 1>
<316863132 1>
<179761821 1>
<367981214 1>
<193123922 1>
<164819618 1>
<142889514 1>
<162722470 1>
<204141224 1>
<211467441 1>
<236647083 1>
<220918445 1>
<358281902 1>
<131003055 1>
<367719088 1>
<302677448 1>
<197849778 1>
<58140787 1>
<336353825 1>
<131003063 1>
<57864889 1>
<282784442 1>
<368180147 1>
<336786109 1>
<118944447 1>
<199946945 1>
<2860830 1>
<139915971 1>
<6484676 1>
<334426822 1>
<52097735 1>
<11203272 1>
<261389772 1>
<101380810 1>
<228927607 1>
<303493836 1>
<133362382 1>
<37256653 1>
<154858193 1>
<241365714 1>
<372962003 1>
<8420814 1>
<404564089 1>
<372962008 1>
<27456217 1>
<369291995 1>
<236529786 1>
<254735070 1>
<383374117 1>
<309886416 1>
<167178978 1>
<417002211 1>
<389477092 1>
<29291240 1>
<2814697 1>
<384581776 1>
<197325547 1>
<69399276 1>
<205452013 1>
<125808639 1>
<276230899 1>
<197849844 1>
<171897589 1>
<414642936 1>
<150663931 1>
<128381694 1>
<71234304 1>
<270201603 1>
<406254340 1>
<369554182 1>
<112142465 1>
<312931080 1>
<276493068 1>
<323941134 1>
<234869549 1>
<269939472 1>
<193917713 1>
<298513170 1>
<89322261 1>
<397865751 1>
<84843982 1>
<264434459 1>
<243725086 1>
<138867487 1>
<296416032 1>
<230880033 1>
<139312040 1>
<199947043 1>
<64156453 1>
<118084169 1>
<162028769 1>
<292221736 1>
<58127146 1>
<331203695 1>
<373224236 1>
<395244333 1>
<42136366 1>
<217510703 1>
<143061808 1>
<54719282 1>
<136565555 1>
<409861080 1>
<181596981 1>
<200995638 1>
<420672311 1>
<291435321 1>
<301763289 1>
<235044319 1>
<170849085 1>
<172972377 1>
<111441370 1>
<221705026 1>
<159314756 1>
<12251973 1>
<174256966 1>
<330232647 1>
<156575884 1>
<13300554 1>
<274261426 1>
<717645 1>
<367719246 1>
<226947920 1>
<224306493 1>
<74945252 1>
<378467158 1>
<421253945 1>
<306871780 1>
<1779855 1>
<181072734 1>
<349893471 1>
<397079393 1>
<349631330 1>
<320488380 1>
<269415268 1>
<95613797 1>
<333378407 1>
<350417768 1>
<397923132 4>
<387904363 1>
<304542572 1>
<44495728 1>
<4488680 1>
<163509106 1>
<369895265 1>
<5436276 1>
<26071870 1>
<149978601 1>
<369554296 22>
<235336569 1>
<161207103 1>
<40825725 1>
<280060249 1>
<265483135 1>
<257356672 1>
<227702068 1>
<155382661 1>
<266793862 1>
<366678519 1>
<199523820 1>
<406226198 1>
<300819187 1>
<11173357 1>
<146207632 1>
<61535121 1>
<25371156 1>
<139099630 1>
<400960250 1>
<270726041 1>
<427750298 1>
<8057757 1>
<16184222 1>
<286192544 1>
<95089569 1>
<162867355 1>
<260764580 1>
<186053541 1>
<44495785 1>
<258405292 1>
<11989936 1>
<340718515 1>
<230618037 1>
<156045282 1>
<166392759 1>
<319454708 1>
<139654074 1>
<9409387 1>
<209646525 1>
<382399423 1>
<12252096 1>
<269153217 1>
<429249355 1>
<136092185 1>
<104028080 1>
<372465875 1>
<375845831 1>
<197587913 1>
<419099594 1>
<392865643 1>
<317387724 1>
<74691798 1>
<82476536 1>
<378205138 1>
<220145827 1>
<243987412 1>
<257356757 1>
<166130651 1>
<422640401 1>
<174781406 1>
<147968848 1>
<394982371 1>
<367195109 1>
<363000806 1>
<385209169 1>
<64815753 1>
<225899497 1>
<52098026 1>
<316339179 1>
<2878298 1>
<208860141 1>
<51713898 1>
<319454717 1>
<362214388 1>
<196539381 1>
<294319094 1>
<322368504 1>
<20640761 1>
<118158330 1>
<226423803 1>
<237171709 1>
<393933823 1>
<240055297 1>
<408089603 1>
<2133272 1>
<182121478 1>
<242507921 1>
<218559497 1>
<129356631 1>
<309261324 1>
<195452620 1>
<340456463 1>
<145172654 1>
<348582934 1>
<134149143 3>
<7862561 1>
<348845081 1>
<229831706 1>
<421196828 1>
<394458142 1>
<208567813 1>
<143848480 1>
<52622369 1>
<7795746 1>
<185529379 1>
<181859365 1>
<5436460 1>
<252900397 1>
<179994120 1>
<224351518 1>
<270726195 1>
<377680948 1>
<277804085 1>
<223015990 1>
<5139122 1>
<292317499 1>
<274304368 1>
<418108255 1>
<340456511 1>
<417264707 1>
<260647094 1>
<408089670 1>
<42923079 1>
<371127368 1>
<196277322 1>
<157217867 1>
<15397966 1>
<375059538 1>
<152237140 1>
<428899854 1>
<108196951 1>
<61461348 1>
<37942364 1>
<152761437 1>
<46726649 1>
<107074405 1>
<98497633 1>
<90895458 1>
<148056251 1>
<198636644 1>
<364363114 1>
<417372413 1>
<79098983 1>
<51573866 1>
<311284583 1>
<129954924 1>
<7241234 1>
<188150895 1>
<419646345 1>
<417190760 1>
<317912179 1>
<351204470 1>
<62583927 1>
<160625784 1>
<104234516 1>
<242676858 1>
<131003515 1>
<143376636 1>
<223335274 1>
<277542015 1>
<291435648 1>
<76477570 1>
<16184452 1>
<414088726 1>
<411235462 1>
<371651719 1>
<251589770 1>
<393933964 1>
<227472525 1>
<99546255 1>
<175830160 1>
<9660768 1>
<285930642 1>
<370485443 1>
<11949887 1>
<65617061 1>
<330187323 1>
<88011928 1>
<365360281 1>
<198598780 1>
<325514395 1>
<200733852 1>
<199160989 1>
<319485086 1>
<163247264 4>
<111661936 1>
<144611736 1>
<194805275 1>
<157742246 1>
<188937384 1>
<67551766 1>
<108865735 1>
<48428204 1>
<4388014 1>
<56292527 1>
<30615752 1>
<18019507 1>
<318698676 1>
<224588985 1>
<112129210 1>
<225738271 1>
<247657660 1>
<374273214 1>
<291285734 1>
<55985788 1>
<214365378 1>
<371534027 1>
<239269060 1>
<343590215 1>
<383186118 1>
<344126663 1>
<334165192 1>
<333640905 1>
<374273228 1>
<139575081 1>
<345961679 1>
<296940752 1>
<142551684 1>
<387959931 1>
<178672454 1>
<382137557 1>
<61535447 1>
<314242267 1>
<123925725 1>
<58914014 1>
<335738079 1>
<46593251 1>
<100594916 1>
<331281640 1>
<68613355 1>
<52598359 1>
<373893330 1>
<95671165 1>
<247645083 1>
<109245681 1>
<93779186 1>
<274796650 1>
<271339950 1>
<359331064 1>
<226161915 1>
<282486935 1>
<18019583 1>
<329708801 1>
<319223044 1>
<115537157 1>
<260240646 1>
<349893895 1>
<401261659 1>
<96924939 1>
<423687896 1>
<122463696 1>
<185529615 1>
<295105808 1>
<102954257 1>
<342553874 1>
<141751571 1>
<257619221 1>
<372393709 1>
<316339479 1>
<42399000 1>
<221705499 1>
<102831873 1>
<11466014 1>
<397866271 1>
<159843916 1>
<196801825 1>
<15975331 1>
<178976036 1>
<77424315 1>
<137263872 1>
<216200488 1>
<343340329 1>
<123139370 1>
<92486620 1>
<311883052 1>
<227210541 1>
<83831005 1>
<167966001 1>
<72252979 1>
<213316917 1>
<323784028 1>
<371531880 1>
<115275072 1>
<207122204 1>
<109701922 1>
<38466883 1>
<326494964 1>
<293240374 1>
<227485921 1>
<62584136 1>
<76739913 1>
<56554826 1>
<79361355 1>
<283047244 1>
<398914895 1>
<24835410 1>
<62059859 1>
<47117653 1>
<270726486 1>
<300610904 1>
<214365529 1>
<26408282 1>
<260240733 1>
<78050654 1>
<362476896 1>
<351991137 1>
<107103055 1>
<269940067 1>
<350824678 1>
<235074918 3>
<97973608 1>
<368389427 1>
<10941802 1>
<210171244 1>
<256046445 1>
<364172750 1>
<215676271 1>
<198309837 1>
<205113207 1>
<401536371 1>
<359855476 1>
<338621813 1>
<305329526 1>
<377156984 1>
<119993721 1>
<257881466 1>
<279477823 1>
<13357973 1>
<153286017 1>
<375321987 1>
<339146118 1>
<260996673 1>
<248326380 1>
<81982858 1>
<225375629 1>
<417527182 1>
<376955667 1>
<210957713 1>
<392623506 1>
<91944340 1>
<325704420 1>
<86963607 1>
<280163739 1>
<405730716 1>
<392361374 1>
<371016870 1>
<274187402 1>
<54719908 1>
<359069093 1>
<162461095 1>
<326882204 1>
<183159188 1>
<330989127 1>
<138081708 1>
<199814371 1>
<1766830 1>
<301397423 1>
<387642800 1>
<413893918 1>
<315291059 1>
<60749236 1>
<383186357 1>
<173471158 1>
<280688055 1>
<296416697 1>
<85652922 1>
<109508027 1>
<261551548 1>
<41612733 1>
<40826303 1>
<187102656 1>
<57079233 1>
<38729156 1>
<403515638 1>
<99022278 1>
<388953543 1>
<207812041 1>
<19068364 1>
<176879054 1>
<40039888 1>
<374797777 1>
<64082851 2>
<134673878 1>
<207025623 1>
<118420953 1>
<342029786 1>
<198112734 1>
<324173392 1>
<44234210 1>
<71968671 1>
<337311205 1>
<17757670 1>
<64845774 1>
<68626684 1>
<49796007 1>
<155876946 1>
<364312048 1>
<382587816 1>
<317388274 1>
<132677203 1>
<118945270 1>
<103011241 1>
<54457851 1>
<342610858 1>
<77526527 1>
<204985259 1>
<216200709 1>
<249822874 1>
<223278599 1>
<80934409 1>
<305091497 1>
<334951948 1>
<278853133 1>
<202044943 1>
<275445269 1>
<223278614 1>
<36863577 1>
<273610265 1>
<177995747 1>
<87956279 1>
<370144422 1>
<48428574 1>
<318580997 1>
<115799585 1>
<353564194 1>
<46038619 1>
<38991396 1>
<267593990 1>
<167179816 1>
<308777842 1>
<365718347 1>
<301135406 1>
<243463727 1>
<302183986 1>
<173995571 1>
<428737553 1>
<361952825 1>
<349107771 1>
<197850684 1>
<319655705 1>
<225900094 1>
<288552511 1>
<427196000 1>
<62060098 1>
<91158084 1>
<90633797 1>
<158266950 1>
<428537415 1>
<257000034 1>
<316864075 1>
<163247692 1>
<993549 1>
<150926928 1>
<164820561 1>
<327611986 1>
<123633251 1>
<115013204 1>
<88012373 1>
<133363287 1>
<379516504 1>
<22214233 1>
<24755505 1>
<243988059 1>
<141489756 1>
<258930269 1>
<410973791 1>
<189383000 1>
<87488097 1>
<190510690 1>
<336712635 1>
<108721766 1>
<168490600 1>
<158004841 1>
<173209194 1>
<371097191 1>
<190510700 1>
<267331858 1>
<410506173 1>
<361166448 1>
<194805352 1>
<268105330 1>
<49739379 1>
<289601141 1>
<129431950 1>
<179500663 1>
<413857403 1>
<325777020 1>
<350156413 1>
<292222591 1>
<91432161 1>
<248182402 1>
<150198338 1>
<276874175 1>
<408090247 1>
<102430344 1>
<194705034 1>
<414905995 1>
<144373391 1>
<145161682 1>
<412022419 1>
<213841557 1>
<56030870 1>
<423556760 1>
<354612889 1>
<388352753 1>
<327612060 1>
<324348186 1>
<174275455 1>
<184219295 1>
<420673184 1>
<288521840 1>
<313456292 1>
<345437862 1>
<384235175 1>
<294262425 1>
<31009052 1>
<112916138 1>
<322107051 1>
<262338220 1>
<366671533 1>
<324204206 1>
<248742416 1>
<102430385 1>
<210958003 1>
<107411124 1>
<246085303 1>
<77102708 1>
<79361723 1>
<379292010 1>
<29383835 1>
<137033407 1>
<415430337 1>
<254473922 1>
<213636043 1>
<70342460 1>
<240580294 1>
<316077769 1>
<284358346 1>
<287349026 1>
<191821516 1>
<185674018 1>
<135984846 1>
<270652365 1>
<220395216 1>
<161250936 1>
<189426649 1>
<31664419 1>
<99718299 1>
<243564153 1>
<293009112 1>
<113702617 1>
<154597082 1>
<289601244 1>
<221235646 1>
<312061043 1>
<188151520 1>
<267244496 1>
<385908624 1>
<219870947 1>
<234551014 1>
<177927911 1>
<169277160 1>
<159315692 1>
<413595373 1>
<980718 1>
<260987022 1>
<327293117 1>
<79361779 1>
<262862580 1>
<38467317 1>
<101119734 1>
<54982392 1>
<183432953 1>
<354875131 1>
<23161045 1>
<276494077 1>
<67303167 1>
<403109632 1>
<420935425 1>
<61536002 1>
<14874372 1>
<197064454 1>
<45153068 1>
<377681672 1>
<63895306 1>
<232675849 1>
<326039308 1>
<322893583 1>
<390002448 1>
<425654033 1>
<246085394 1>
<68058755 1>
<126795785 1>
<50788117 1>
<47904536 1>
<48953113 1>
<280164123 1>
<264623066 1>
<6223646 1>
<53070024 1>
<56699184 1>
<242896768 1>
<236910372 1>
<3178118 1>
<13825830 1>
<324990761 1>
<149092140 1>
<170587950 1>
<396750095 1>
<83879854 1>
<73594676 1>
<308999990 1>
<324566665 1>
<335476536 1>
<398128955 1>
<63108925 1>
<274396990 1>
<311883583 1>
<122278880 1>
<52067979 1>
<20379460 1>
<4388677 1>
<24049478 1>
<286979911 1>
<322369352 1>
<365098825 1>
<151189322 1>
<230937570 1>
<377574494 1>
<127334225 1>
<55768914 1>
<401724387 1>
<142800724 1>
<399963989 1>
<307689302 1>
<113440599 1>
<422246232 1>
<165082969 1>
<3864412 1>
<362739549 1>
<58652514 1>
<376371043 1>
<112186342 1>
<240580454 1>
<299300713 1>
<142800746 1>
<364574571 1>
<201783148 1>
<255884946 1>
<192870254 1>
<172960061 1>
<192870256 1>
<150284606 1>
<142800758 1>
<369382211 1>
<248897608 1>
<383097878 1>
<202406738 1>
<381277162 1>
<164034430 1>
<424343423 1>
<56174912 1>
<376371074 1>
<328979435 1>
<19168059 1>
<142276486 1>
<265746311 1>
<365361034 1>
<4650892 1>
<158005133 1>
<24049550 1>
<162649069 1>
<146995088 1>
<247134097 1>
<49359171 1>
<40302486 1>
<115275671 1>
<408614810 1>
<201521051 1>
<342816668 1>
<238221213 1>
<46856094 1>
<260018407 1>
<411498401 1>
<236386211 1>
<112654244 1>
<168228773 1>
<223016870 1>
<212532847 1>
<427264103 1>
<194443179 1>
<202045357 1>
<9631662 1>
<215645853 1>
<246776453 1>
<205453233 1>
<1947311 1>
<68089780 1>
<280164280 1>
<351991737 1>
<46856122 1>
<42661819 1>
<195491773 1>
<388691902 1>
<38667397 1>
<80772768 1>
<304073876 1>
<408813634 1>
<306902981 1>
<212625377 1>
<396556231 1>
<203618249 1>
<311097290 1>
<132371447 1>
<241629132 1>
<116848589 1>
<414020276 1>
<122877903 1>
<250279888 1>
<330495953 1>
<162199506 1>
<135198675 1>
<262862805 1>
<126810071 1>
<301922264 1>
<309624484 1>
<263387098 1>
<365221978 1>
<396279909 1>
<329185245 1>
<74905566 1>
<278298277 1>
<401012704 1>
<69194747 1>
<24836069 1>
<128907238 1>
<160508241 1>
<50788328 1>
<361953257 1>
<244725690 1>
<189784549 1>
<307481496 1>
<411498479 1>
<341768176 1>
<135429800 1>
<264173554 1>
<254212084 1>
<53335038 1>
<402205752 1>
<414119929 1>
<73857018 1>
<204666878 1>
<251586157 1>
<137352192 1>
<414906371 1>
<75167749 1>
<134957446 1>
<218560519 1>
<56817674 1>
<310936428 1>
<276756496 1>
<208861202 1>
<243782659 1>
<350156820 1>
<23494318 1>
<369555478 1>
<364762116 1>
<2291738 1>
<243957423 1>
<141752348 1>
<67041309 1>
<404083717 1>
<7412203 1>
<119732259 1>
<251852837 1>
<420411430 1>
<402061351 1>
<1767464 1>
<37419050 1>
<410974251 1>
<341212850 1>
<16447535 1>
<186054705 1>
<224065586 1>
<327612467 1>
<323942453 1>
<388092937 1>
<374857670 1>
<382238388 1>
<401799226 1>
<244001119 1>
<83743754 1>
<66783641 1>
<361166913 1>
<70833508 1>
<414906436 1>
<183695429 1>
<106684221 1>
<167180360 1>
<221675191 1>
<425392204 1>
<18806862 1>
<284358735 1>
<108460112 1>
<286193747 1>
<381089876 1>
<7853070 1>
<251852888 1>
<370180877 1>
<176093275 1>
<118945884 1>
<274921566 1>
<215152735 1>
<262076512 1>
<215677025 1>
<263749307 1>
<88811878 1>
<416469008 1>
<42718225 1>
<167966824 1>
<206791623 1>
<294058093 1>
<425916526 1>
<136507594 1>
<191572328 1>
<415168626 1>
<273873013 1>
<310621487 1>
<341290597 1>
<258668664 1>
<179994303 1>
<183957628 1>
<39266666 1>
<159578238 1>
<70187135 1>
<22214784 1>
<40040577 1>
<17758338 1>
<220395652 1>
<80697734 1>
<259380247 1>
<179763340 1>
<196278415 22>
<100333713 1>
<61588824 1>
<170326166 1>
<426702999 1>
<323156121 1>
<107935898 1>
<185411951 1>
<176542746 1>
<262076577 1>
<163248290 1>
<124188835 1>
<298103077 1>
<137570673 1>
<99285160 1>
<353040553 1>
<171112619 1>
<169015468 1>
<94054770 1>
<75954351 1>
<76216498 1>
<228578334 1>
<155483849 1>
<184744120 1>
<96680609 1>
<107149499 1>
<110557372 1>
<245399242 1>
<134730784 1>
<344389826 1>
<182909124 1>
<80423286 1>
<428070663 1>
<93876428 1>
<150927561 1>
<251328714 1>
<47698978 1>
<396818638 1>
<265584333 1>
<375584976 1>
<294320339 1>
<204030054 1>
<274337546 1>
<179382649 1>
<347011288 1>
<387119321 1>
<238221530 1>
<379485903 1>
<224065756 1>
<183695583 1>
<152762592 1>
<391837923 1>
<403951568 1>
<380827877 1>
<237172966 1>
<62794475 1>
<67664888 2>
<198899945 1>
<251066603 1>
<92993772 1>
<397342959 1>
<210172144 1>
<318699761 1>
<133626098 1>
<39222995 1>
<190986928 1>
<36370678 1>
<10680569 1>
<154085759 1>
<194967805 1>
<268368126 1>
<308476159 1>
<191297793 1>
<364574980 1>
<165607685 1>
<377203030 1>
<167307279 1>
<342348844 1>
<88013066 1>
<187497550 1>
<261257943 1>
<147051565 1>
<411236624 1>
<338360593 1>
<167180563 1>
<365885716 1>
<168753429 1>
<114751766 1>
<104759001 1>
<328021974 1>
<393148700 1>
<421953242 1>
<342554910 2>
<68364677 1>
<283834656 1>
<137352240 1>
<150403364 1>
<37824902 1>
<9861575 1>
<261028135 1>
<299301162 1>
<183314823 1>
<16972076 1>
<227735855 1>
<65500480 1>
<294201736 1>
<227998004 1>
<133101877 1>
<346749238 1>
<29292855 1>
<121305400 1>
<408090938 1>
<400064223 1>
<376895804 1>
<323675509 1>
<301922622 1>
