hashes = [{
<351788034 1>
<70507523 1>
<25680901 1>
<416275462 1>
<240114695 1>
<199744520 1>
<135519243 1>
<57924622 1>
<13097999 1>
<311680019 1>
<224910356 1>
<175154350 1>
<159898649 1>
<418555055 1>
<278649884 1>
<360438813 1>
<423091230 1>
<254009876 1>
<295689248 1>
<409984034 1>
<84103003 1>
<312466468 1>
<382369583 1>
<21563370 1>
<394255399 1>
<251744092 1>
<229891114 1>
<283106347 1>
<269001906 1>
<171433008 1>
<284941361 1>
<362798131 1>
<89381942 1>
<96197688 1>
<238136651 1>
<362798139 1>
<410246204 1>
<93314109 1>
<349428798 1>
<208919618 1>
<414440517 1>
<248375816 1>
<77549409 1>
<428072008 1>
<386653257 1>
<269446249 1>
<392420427 1>
<401071180 1>
<4542306 1>
<326884430 1>
<386653264 1>
<357030993 1>
<317709394 1>
<350215252 1>
<305126485 1>
<135177401 1>
<80206936 1>
<141314134 2>
<105897061 1>
<310631526 1>
<25943145 1>
<273931370 1>
<423091308 1>
<381934702 1>
<143383663 1>
<171170929 1>
<33807474 1>
<136830068 1>
<354409589 1>
<246370153 1>
<423877752 1>
<421376673 1>
<219667579 1>
<241959973 1>
<230415486 1>
<245619839 1>
<7251136 1>
<285203587 1>
<390323332 1>
<165928069 1>
<316660872 1>
<40361097 1>
<102050911 1>
<288529405 1>
<26080105 1>
<271047822 1>
<138402961 1>
<58545373 1>
<308010131 1>
<154655893 2>
<108518550 1>
<94362776 1>
<396621115 1>
<95935642 1>
<143121563 1>
<130538652 1>
<315612317 1>
<307485855 1>
<235396257 1>
<253093 1>
<181394598 1>
<186637479 1>
<85187753 1>
<366206123 1>
<63691951 1>
<62381236 1>
<147578040 1>
<412867771 1>
<107207869 1>
<47176897 1>
<109829315 1>
<167238852 1>
<152034502 1>
<299192183 1>
<161348130 2>
<253137 1>
<173803627 1>
<26729685 1>
<365681879 1>
<33283288 1>
<277601497 1>
<347514063 1>
<107207901 1>
<217046239 1>
<369876192 1>
<114285793 1>
<162080526 1>
<266329315 1>
<168025316 1>
<122856657 1>
<127190551 1>
<102751465 1>
<134208750 1>
<215473391 1>
<377966462 1>
<106421494 1>
<247331369 1>
<133946616 1>
<335455444 1>
<305585954 1>
<317185277 1>
<165403903 1>
<233299202 1>
<236696366 1>
<48487684 1>
<398107862 1>
<53730566 1>
<295427337 1>
<412867851 1>
<223862030 1>
<95411471 1>
<40936664 1>
<276028694 1>
<421780759 1>
<422567192 1>
<186375450 1>
<182659164 1>
<61332765 1>
<290970912 1>
<422567201 1>
<237962078 1>
<47439143 1>
<144587531 1>
<158553996 1>
<71294256 1>
<74702129 1>
<364291294 1>
<61070648 1>
<123198777 1>
<364109116 1>
<275636618 1>
<413705440 1>
<374857027 1>
<72219190 1>
<331865414 1>
<281453793 1>
<80731464 1>
<199744841 1>
<328457546 1>
<190045519 1>
<176151888 1>
<98295122 1>
<339205459 1>
<417062232 1>
<84663642 1>
<213638491 1>
<212604217 1>
<131849567 1>
<160161121 1>
<415751523 1>
<374034321 1>
<306961768 1>
<424926570 1>
<372750245 1>
<355458412 1>
<272366141 1>
<2421361 1>
<289398129 1>
<225697138 1>
<133422455 1>
<257154426 2>
<83615100 1>
<410559722 1>
<140070805 1>
<192674368 1>
<281816781 1>
<97166571 1>
<310369669 1>
<46691344 1>
<294903175 1>
<347856264 1>
<26205577 1>
<222551435 1>
<112855227 1>
<265805198 1>
<229367183 1>
<263970192 1>
<276815249 1>
<420994450 1>
<195288467 1>
<188472726 1>
<137354647 1>
<105918870 1>
<137092505 1>
<373242560 1>
<11263388 1>
<221502877 1>
<214424990 1>
<186637727 1>
<37707800 1>
<361225635 1>
<18865572 1>
<117169576 1>
<335273385 1>
<389012906 1>
<335782999 1>
<269999533 1>
<402882728 1>
<418373042 1>
<398712243 1>
<340254132 1>
<244047285 1>
<336846264 1>
<33807802 1>
<283893184 1>
<31424254 1>
<426761667 1>
<243180790 1>
<102489549 1>
<253360717 1>
<379837904 1>
<201842132 1>
<295689686 1>
<85974487 1>
<341302744 1>
<243785177 1>
<108526159 1>
<38747920 1>
<378097573 1>
<322166241 1>
<251448452 1>
<352837091 1>
<201308843 1>
<212065767 1>
<419683816 2>
<69117180 1>
<348118506 1>
<364079263 1>
<9428463 1>
<96460273 1>
<101178866 1>
<315350515 1>
<330254231 1>
<311156214 1>
<255807401 1>
<260562425 1>
<286252539 1>
<244309500 1>
<127393279 1>
<25419268 1>
<235920903 1>
<239066632 1>
<135781897 1>
<398450186 1>
<133946891 1>
<59497998 1>
<214425103 1>
<334224916 1>
<144134062 1>
<33545751 1>
<57925144 1>
<277601821 1>
<310369822 1>
<295966561 1>
<140231748 1>
<351788577 1>
<47963683 1>
<3056902 1>
<188210726 1>
<348593947 1>
<286252588 1>
<285466157 1>
<325049902 1>
<424664624 1>
<270261809 1>
<382197299 1>
<124509748 1>
<236183094 1>
<263970362 1>
<375905851 1>
<232775228 1>
<333438529 1>
<256368194 1>
<17605899 1>
<329459891 1>
<381410887 1>
<148940044 1>
<196599370 1>
<310988727 1>
<329826511 1>
<312467024 1>
<77061713 2>
<75226710 1>
<188997207 1>
<42983001 1>
<367255130 1>
<293854812 1>
<330817119 1>
<327692978 1>
<91217505 1>
<127131238 1>
<12887313 1>
<225435241 1>
<405003884 2>
<419507601 1>
<394780272 1>
<92266098 1>
<147054195 1>
<207085172 1>
<307886697 1>
<515704 1>
<113761913 1>
<343400060 1>
<359390845 1>
<29875839 1>
<110273684 1>
<140500611 1>
<389013125 1>
<317593544 1>
<48488075 1>
<389013133 1>
<376168078 1>
<321904272 1>
<41148049 1>
<389631939 1>
<227565803 1>
<329244312 1>
<89906843 1>
<248367107 1>
<124509860 1>
<225959589 1>
<183492262 1>
<65265319 1>
<174737650 1>
<99868331 1>
<344368413 1>
<125034160 1>
<293512478 1>
<330817206 1>
<181132983 1>
<358303779 1>
<12887327 1>
<84401853 1>
<326885054 1>
<181895464 1>
<115596993 1>
<80993986 1>
<84139717 1>
<170647239 1>
<7069384 1>
<412045260 1>
<209706698 1>
<50068087 1>
<367517391 1>
<352575186 1>
<246144724 1>
<182181590 1>
<177725143 1>
<374595290 1>
<48226011 1>
<293068509 1>
<168688251 1>
<263184102 1>
<304340712 1>
<166960077 1>
<303292139 1>
<62185403 1>
<329506542 1>
<45480573 1>
<104849140 1>
<424140533 1>
<262397687 1>
<271834875 1>
<13360892 1>
<385605373 1>
<130014974 1>
<154488789 1>
<231726849 1>
<357344555 1>
<50810838 1>
<62119686 1>
<383770375 1>
<368566025 1>
<309339459 1>
<63954700 1>
<101965585 1>
<36953878 1>
<310894363 1>
<413948282 1>
<325312287 1>
<420470560 1>
<231989026 1>
<157634523 1>
<78772870 1>
<349953830 1>
<282320679 1>
<332128040 1>
<298835755 1>
<194764588 1>
<312991535 1>
<98557747 1>
<125130517 1>
<20176695 1>
<398188344 1>
<224649018 1>
<359391035 1>
<235396924 1>
<150200125 1>
<147316543 1>
<62381888 1>
<133947202 1>
<295690053 1>
<323477319 1>
<139714377 1>
<222027598 1>
<171171663 1>
<356245328 1>
<169649464 1>
<338382819 1>
<294379349 1>
<29664569 1>
<50323288 1>
<27254617 1>
<50723472 1>
<5234532 1>
<195026791 1>
<9953129 1>
<94982119 1>
<401771273 1>
<397926253 1>
<265019249 1>
<180608883 1>
<20963194 1>
<365944699 1>
<233561983 1>
<68411265 1>
<127393666 1>
<142860163 1>
<81780612 1>
<69335702 1>
<213639046 1>
<310108043 1>
<411557772 1>
<77586319 1>
<365682576 1>
<16506769 1>
<228319124 1>
<236932072 1>
<182443927 1>
<4236612 1>
<74178461 1>
<366113144 1>
<77324195 1>
<109051628 1>
<237494184 1>
<316558381 1>
<71083336 1>
<154918834 1>
<363061171 1>
<6081297 1>
<36429750 1>
<239117641 1>
<266592184 1>
<120840121 1>
<386654138 1>
<213376955 1>
<243523519 1>
<319158944 1>
<308797380 1>
<244572101 2>
<205512648 2>
<194764746 1>
<94326775 1>
<396877775 1>
<351264720 1>
<69722065 1>
<284155859 1>
<189784020 1>
<15720406 1>
<119866911 1>
<141287385 1>
<351264730 1>
<13361117 1>
<22274020 1>
<152035301 1>
<45604843 1>
<71345490 1>
<393312837 1>
<370925551 1>
<126803566 1>
<11576659 1>
<298886484 1>
<303030266 1>
<271263392 1>
<361488381 1>
<264757247 1>
<58974209 1>
<120578050 1>
<239591428 1>
<198092118 1>
<46529196 1>
<319545355 1>
<395042830 1>
<282589869 1>
<225069310 1>
<186376210 1>
<308367363 1>
<361488410 1>
<85188637 1>
<129490974 1>
<234208616 1>
<77462193 1>
<168863068 1>
<114548778 1>
<379052075 1>
<124510252 1>
<211279917 1>
<189784110 1>
<258203696 1>
<41148465 1>
<45867058 1>
<189521973 1>
<389799990 1>
<123199543 1>
<292544569 1>
<99344445 1>
<96985150 1>
<418635839 1>
<187726476 1>
<97771587 1>
<286253125 1>
<54517830 1>
<93577287 1>
<116383816 1>
<290709583 1>
<222814292 1>
<125296726 1>
<361488471 1>
<369089753 1>
<353886299 2>
<254533725 1>
<122123705 1>
<349429859 1>
<81780839 2>
<149676136 1>
<14409836 1>
<319021167 1>
<174055536 1>
<214425713 1>
<315144283 1>
<422043766 1>
<182182007 1>
<231465080 1>
<411558014 1>
<146268287 1>
<21487744 1>
<327671940 1>
<64217221 1>
<41934984 1>
<388965780 1>
<75227278 1>
<39620847 1>
<261349520 1>
<279793688 1>
<12574866 1>
<6545557 1>
<64217239 1>
<304079000 1>
<310420847 1>
<369229420 1>
<38625737 1>
<300503067 1>
<18348742 1>
<214425766 1>
<397190513 1>
<234086569 1>
<334225582 1>
<266068146 1>
<256893110 2>
<79952585 1>
<273932475 1>
<225960125 1>
<1859019 1>
<345497792 1>
<371325643 1>
<136739478 1>
<157278407 1>
<55223671 1>
<164880589 1>
<21508090 1>
<407363794 1>
<127750179 1>
<282058966 1>
<428428947 1>
<41504804 1>
<34332890 1>
<223863003 1>
<194765027 1>
<227644384 1>
<79652230 1>
<297319586 1>
<141549800 1>
<301981930 1>
<23322859 1>
<287826156 1>
<14285522 1>
<402907376 1>
<150340001 1>
<244310258 1>
<49799411 1>
<358080758 1>
<190308599 1>
<110878970 1>
<418373884 1>
<20439293 1>
<51110144 1>
<363585793 1>
<346022147 1>
<102752518 1>
<266330375 1>
<304865546 1>
<363847948 1>
<258647426 1>
<105636110 1>
<14409999 1>
<331866384 1>
<323215633 1>
<258728210 1>
<383246613 1>
<404574057 1>
<43245847 1>
<68740931 1>
<206823708 1>
<53993757 1>
<69722399 1>
<280224034 1>
<357556520 1>
<49150684 1>
<340517166 1>
<235659567 1>
<377479472 1>
<69198129 1>
<89121075 1>
<25420088 1>
<97771833 1>
<70246714 1>
<327147835 1>
<294379837 1>
<3662143 1>
<251500855 1>
<57049094 1>
<6807876 1>
<111233902 1>
<312205638 1>
<11264327 1>
<333963593 1>
<150200650 1>
<189260107 1>
<146530637 1>
<247980366 1>
<33116216 1>
<161210706 1>
<253485395 1>
<339730772 1>
<393208150 1>
<200664942 1>
<295166300 1>
<335149797 1>
<297787745 1>
<200532322 1>
<216785252 1>
<200582545 1>
<196862315 1>
<201843052 1>
<256631149 1>
<327672176 1>
<228569667 1>
<57139571 1>
<7070068 1>
<315089269 2>
<222028151 1>
<405266808 1>
<62866290 1>
<31711614 1>
<124298645 1>
<96985472 1>
<388227457 1>
<38533868 1>
<269214090 1>
<189703575 1>
<221241740 1>
<272895736 1>
<318235023 1>
<343400850 1>
<335536531 1>
<295434119 1>
<280607099 1>
<170647960 1>
<205738052 1>
<274719130 1>
<360964507 1>
<33808796 1>
<243523998 1>
<381243461 1>
<133423520 1>
<238018979 1>
<401858980 1>
<219668904 1>
<40624555 1>
<283431689 1>
<62644653 1>
<409985460 1>
<98034101 1>
<43387 1>
<6545852 1>
<296090357 1>
<75497214 1>
<114287042 1>
<235040058 1>
<374059600 1>
<215998921 1>
<386654667 1>
<13885902 1>
<386392529 1>
<376481187 1>
<62738510 1>
<289784753 1>
<98034135 1>
<248504792 1>
<61071836 1>
<224911837 1>
<352575968 1>
<84664805 1>
<106035964 1>
<395567594 2>
<417063406 1>
<312992240 1>
<266164123 1>
<264458323 1>
<210756085 1>
<120054263 1>
<354411003 1>
<366781866 1>
<128705023 1>
<347857409 1>
<412082690 1>
<245096964 1>
<68149766 1>
<122151432 1>
<134472202 1>
<127656459 1>
<78373389 1>
<146318765 1>
<237232656 1>
<134472209 1>
<315613715 1>
<386130452 1>
<427287061 1>
<403431959 1>
<421068670 1>
<22280965 1>
<59331034 1>
<249815585 1>
<422044194 1>
<190533723 1>
<294904357 1>
<103277094 1>
<376955431 1>
<284381276 1>
<417325610 1>
<183630599 1>
<244310573 1>
<43246127 1>
<61858355 1>
<124473438 1>
<251126326 1>
<312324818 1>
<19128889 1>
<245977183 1>
<288608015 1>
<418295371 1>
<28828227 1>
<191619652 1>
<417325638 1>
<6283848 2>
<12491125 1>
<286434743 1>
<360702542 1>
<106947151 1>
<142598738 1>
<128180819 1>
<106685013 1>
<413655638 1>
<143909468 1>
<69460573 1>
<340517470 1>
<214164063 1>
<313516640 1>
<92004961 1>
<29876835 1>
<165667430 1>
<119792231 1>
<370845116 1>
<79159915 1>
<63693420 1>
<236304016 1>
<230679153 1>
<95412851 1>
<128967284 1>
<63656041 1>
<411558522 1>
<182182525 1>
<396797376 1>
<138928770 1>
<210494083 1>
<244310661 1>
<311157382 1>
<53731975 1>
<297263753 1>
<425976461 1>
<183501640 1>
<379576978 1>
<363111875 1>
<368566933 1>
<266479900 1>
<115860122 1>
<378528411 1>
<47702684 1>
<391767218 1>
<409461409 1>
<158333723 1>
<190231731 1>
<175104678 1>
<13193329 1>
<192668328 1>
<388489900 1>
<224912045 1>
<3028727 1>
<121507995 1>
<257942198 1>
<302801439 1>
<365379931 1>
<123724475 1>
<407102141 1>
<43246271 1>
<232183501 1>
<328159350 1>
<335012551 1>
<337371849 1>
<64140741 1>
<96199372 1>
<365689634 1>
<378004174 1>
<179299027 1>
<215737046 1>
<208752761 1>
<248505051 1>
<177208101 1>
<148022736 1>
<18866914 1>
<148366052 1>
<361757478 1>
<274719462 1>
<322429674 1>
<365683436 1>
<119268077 1>
<249029358 1>
<309322480 1>
<267379442 1>
<150201076 1>
<164164236 1>
<6546167 1>
<89394557 1>
<309610023 1>
<138666752 1>
<225960708 1>
<218539478 1>
<278497211 1>
<214164232 1>
<73392907 1>
<37217037 1>
<279962382 1>
<11008814 1>
<137880344 1>
<337896217 1>
<59761435 1>
<183493405 1>
<32760606 1>
<228718075 1>
<208134944 1>
<209189680 1>
<409380315 1>
<389538597 1>
<303031078 1>
<403176241 1>
<240116521 1>
<422568747 1>
<115073837 1>
<242475822 1>
<109044527 1>
<370402096 1>
<74601338 1>
<121622628 1>
<230679355 1>
<96638963 1>
<393208640 1>
<332391237 1>
<247194442 1>
<247980875 1>
<200532816 1>
<106160977 1>
<340436452 1>
<416277344 1>
<403115579 1>
<266593122 1>
<223269899 1>
<48774021 1>
<57402217 1>
<212067178 1>
<260039531 1>
<24896364 1>
<303555440 1>
<304032240 1>
<86156777 1>
<389276536 1>
<207348601 1>
<231465850 1>
<88253930 1>
<288088958 1>
<149939071 1>
<285991811 1>
<181920645 1>
<304604038 1>
<73655175 1>
<94102408 1>
<112452489 1>
<347974231 1>
<54437357 1>
<16994456 1>
<68412306 1>
<103015315 1>
<195290004 1>
<400642201 1>
<253485978 1>
<237413871 1>
<288575642 1>
<231203743 1>
<62907300 1>
<255064902 1>
<253223848 1>
<183408122 1>
<7594924 1>
<421926664 1>
<316951222 1>
<62383026 1>
<365159347 1>
<310371254 1>
<91743159 1>
<271049656 1>
<101098996 1>
<57626783 1>
<348906428 1>
<141550526 1>
<48489409 1>
<5341932 1>
<196165872 1>
<191357896 1>
<324789193 1>
<80995274 1>
<320513527 1>
<142336972 1>
<295429069 1>
<146793424 1>
<105636818 1>
<42197971 1>
<151774165 1>
<376693719 1>
<68279809 1>
<261088224 1>
<82568161 1>
<179037154 1>
<170567163 1>
<271311845 1>
<130016232 1>
<259477671 1>
<405529582 1>
<417850353 1>
<331342834 1>
<200670035 1>
<118219764 1>
<330818549 1>
<232967801 1>
<145744890 1>
<218801663 1>
<7595005 2>
<266331134 1>
<31499776 1>
<127881387 1>
<222340609 1>
<58850135 1>
<120054796 1>
<128624130 1>
<270787599 1>
<144958481 1>
<351879629 1>
<21488660 1>
<255321109 1>
<321381398 1>
<212591640 1>
<165930009 1>
<230155290 1>
<414262570 1>
<57140252 1>
<85451805 1>
<297226416 1>
<378528804 1>
<5497893 1>
<419423271 1>
<319808552 1>
<308804444 1>
<202892331 1>
<416676701 1>
<213215308 1>
<226972276 1>
<55567410 1>
<414666931 1>
<124773428 1>
<88335413 1>
<67888184 1>
<424928314 1>
<43383647 1>
<45343804 1>
<79684670 1>
<293069891 2>
<175891524 1>
<38003781 1>
<31712328 1>
<142599246 1>
<305440269 1>
<336490058 1>
<16245841 2>
<203045977 1>
<147579991 1>
<59767652 1>
<180085852 1>
<1565789 1>
<404093797 1>
<429241606 1>
<327110843 1>
<216523881 1>
<185590890 1>
<47178859 1>
<398763538 1>
<254010478 1>
<336323695 1>
<349168752 1>
<19391602 1>
<412667900 1>
<118482040 1>
<377792020 1>
<349042337 1>
<4187260 1>
<64480381 1>
<266331263 1>
<223863937 1>
<76539010 1>
<24116075 1>
<356770951 1>
<21488779 1>
<126084238 1>
<230941839 1>
<4320641 1>
<355722386 1>
<53994644 1>
<332129431 1>
<163308696 1>
<395661508 1>
<306439324 1>
<9168029 1>
<290448542 1>
<212067487 1>
<198436000 1>
<235136169 1>
<289362119 1>
<53732524 1>
<256415334 1>
<368305327 1>
<312730800 1>
<134472887 1>
<196338872 1>
<342877369 1>
<132375742 1>
<8905919 1>
<85692759 1>
<123462853 1>
<63694022 1>
<89908425 1>
<104326347 1>
<350266914 1>
<232506493 1>
<200008913 1>
<382985426 1>
<33809623 1>
<238806232 1>
<245097691 1>
<313503261 1>
<129582376 1>
<174580961 1>
<113239274 1>
<312730859 1>
<311420140 1>
<56616173 1>
<318760174 1>
<180872434 1>
<312730867 1>
<307750134 1>
<293594359 1>
<74966264 1>
<337634554 2>
<111666427 1>
<280749315 1>
<373286148 1>
<123725062 1>
<37479689 1>
<219145483 1>
<202630413 1>
<202892558 1>
<256894227 1>
<215999764 1>
<158852374 1>
<352014553 1>
<239592728 1>
<405267742 1>
<231764949 1>
<115910192 1>
<258991394 1>
<209708323 1>
<365684005 1>
<157541670 1>
<350741802 1>
<411302791 1>
<217310508 1>
<79975241 1>
<265545007 1>
<83617072 1>
<364116872 2>
<353887538 1>
<287565108 1>
<354673973 1>
<296478008 1>
<368976317 1>
<244622405 1>
<238282047 1>
<165930304 1>
<99963104 1>
<215475522 1>
<171697475 1>
<192406852 1>
<41674058 1>
<81782091 1>
<218221058 1>
<287040847 1>
<166466913 1>
<284419413 1>
<52946262 1>
<61859159 1>
<366208344 1>
<412412024 1>
<400130264 1>
<193417854 1>
<223039717 1>
<79947104 1>
<281273697 1>
<5498210 1>
<318498150 1>
<190309737 1>
<22013290 1>
<401690855 1>
<291759469 1>
<241427823 1>
<382199152 1>
<70865128 1>
<146325656 1>
<339469685 1>
<338645225 1>
<383772024 1>
<111404409 1>
<179299706 1>
<404743550 1>
<188474752 1>
<176334400 1>
<45868418 1>
<174843267 1>
<5329132 1>
<163838871 1>
<290973069 1>
<234967277 1>
<350217616 1>
<226223506 1>
<144172435 1>
<170434292 1>
<257942935 1>
<26781252 1>
<235398554 1>
<371189147 1>
<112977308 1>
<345236897 1>
<69199266 1>
<325576099 1>
<160687524 1>
<427657313 1>
<202129439 1>
<373685148 1>
<171173292 1>
<183193842 1>
<86762926 1>
<67626415 1>
<349431217 1>
<56578291 1>
<168289718 1>
<257156535 1>
<339994041 1>
<14149050 1>
<177777408 1>
<104064446 1>
<93578693 1>
<412083655 1>
<336586184 1>
<363415484 1>
<343664074 1>
<182445517 1>
<182070105 1>
<72607183 1>
<249554384 1>
<379577810 1>
<48227796 1>
<226485718 1>
<310464761 1>
<168814041 1>
<19391963 1>
<66539770 1>
<357557727 1>
<7333345 1>
<82568675 1>
<347956793 1>
<19654120 1>
<4711916 1>
<369185021 1>
<390850033 1>
<169076213 1>
<179824118 1>
<224000937 1>
<326886904 1>
<168814074 1>
<41149948 1>
<118482431 1>
<23062021 1>
<25683462 1>
<259739905 1>
<81520138 1>
<387180043 1>
<133424652 1>
<55005443 1>
<201582101 1>
<337110550 1>
<165930521 1>
<47957128 1>
<54070773 1>
<319809052 1>
<345499166 1>
<344535011 1>
<334626047 1>
<313042523 1>
<98559524 1>
<294643240 1>
<54285683 1>
<266468274 1>
<216262191 1>
<403957297 1>
<407365172 1>
<50490144 1>
<325863594 1>
<419948088 1>
<256632381 1>
<378010549 1>
<11052640 1>
<346285634 1>
<157541960 1>
<321906250 1>
<50062923 1>
<395583536 1>
<30139982 1>
<416802385 1>
<234612308 1>
<234350166 1>
<277859223 1>
<215213656 1>
<323528292 1>
<213864719 1>
<517728 1>
<398190177 1>
<250916053 1>
<233563747 1>
<378529380 1>
<283371110 1>
<44295784 1>
<136308329 1>
<375907947 1>
<140720645 1>
<125036143 1>
<188852575 1>
<93841012 1>
<407239614 1>
<139494355 1>
<170387065 1>
<253224570 1>
<45082237 1>
<184373525 1>
<98346603 1>
<249554564 1>
<97092901 1>
<403957383 1>
<80935447 1>
<381196985 1>
<423618189 1>
<78554733 1>
<145483408 1>
<424404628 1>
<283895446 1>
<173794967 1>
<419516698 1>
<10479263 1>
<49144282 1>
<279963297 1>
<213378722 1>
<174280987 1>
<265545381 1>
<84666024 1>
<23324330 1>
<60024493 1>
<278652591 1>
<239330992 1>
<307488434 1>
<199222963 1>
<228058806 1>
<110618299 1>
<44820156 1>
<17295039 1>
<298575552 1>
<419686082 1>
<341042883 1>
<123201220 1>
<122676938 1>
<269215437 1>
<315352782 1>
<250865360 1>
<209446612 1>
<92487032 1>
<71558872 1>
<334751450 1>
<261351132 1>
<191358685 1>
<296216288 1>
<158858192 1>
<399501026 1>
<373286631 1>
<131171124 1>
<292284138 1>
<189523693 1>
<72345326 1>
<141813487 1>
<283633392 1>
<83355379 1>
<172795518 1>
<181659384 1>
<314566394 1>
<170387199 1>
<173008640 1>
<355723010 1>
<396054827 1>
<373548804 1>
<155887233 1>
<207485911 1>
<320857869 1>
<275769102 1>
<121628432 1>
<399501074 1>
<355985172 2>
<115074837 1>
<130541334 1>
<192980612 1>
<345592111 1>
<392423196 1>
<316450437 2>
<224126752 1>
<245884705 1>
<378791714 1>
<195427291 1>
<327935781 1>
<17125681 1>
<218408583 1>
<157110578 1>
<425715502 1>
<143959688 1>
<175105842 1>
<357033780 1>
<344713014 1>
<358000265 1>
<112453434 2>
<145483579 1>
<341567293 1>
<381675330 1>
<419686212 1>
<87811909 1>
<182174866 1>
<208660296 1>
<88336201 1>
<356247371 1>
<256336795 1>
<408288226 1>
<260840980 1>
<297357624 1>
<31686169 1>
<68413269 1>
<148367190 1>
<74841060 1>
<278914906 1>
<390506127 1>
<62383964 1>
<34858845 1>
<285206368 1>
<234350433 1>
<91219810 1>
<160884737 1>
<33285989 1>
<83317052 1>
<162692504 1>
<136308589 1>
<5760878 1>
<154134383 1>
<273934193 1>
<305915762 1>
<126570814 1>
<374981916 1>
<242476922 1>
<157285354 1>
<241349034 1>
<403695488 1>
<273358426 1>
<186470721 1>
<356771720 1>
<131852170 1>
<72328318 1>
<160671465 2>
<163833743 1>
<110020619 1>
<174843793 1>
<11268983 1>
<319285145 1>
<300148634 1>
<5760924 1>
<83617694 1>
<205252511 1>
<53208994 1>
<317974436 1>
<38459945 1>
<155882999 1>
<61335464 1>
<115861417 1>
<26470314 1>
<92268459 1>
<50849708 1>
<184548338 1>
<218627343 1>
<197126065 1>
<421521330 1>
<174581685 1>
<292546486 1>
<90069105 1>
<285517472 1>
<190572482 1>
<136046531 1>
<345499588 1>
<257681349 2>
<42985414 1>
<256370631 1>
<135784395 1>
<238020556 1>
<85982200 1>
<35907539 1>
<267118549 1>
<370403287 1>
<163571674 1>
<26732509 1>
<388229086 1>
